Date,Platform,Campaign Name,Ad Set,Ad ID,Product Category,Target Audience,Impressions,Clicks,CTR,CPC,Conversions,Conversion Rate,Spend,ROAS,Revenue,CPM,CPA,Campaign Objective,Geography,Device,Creative Type,A/B Test,Notes
2024-04-15,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,14523,325,2.24%,0.69,12,3.69%,224.25,3.05,684.80,15.44,18.69,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-15,Facebook,Apparel Promotion,Clothing,FB-APP-001,Apparel,Fashion Shoppers,11254,252,2.24%,0.71,10,3.97%,178.92,3.15,563.60,15.90,17.89,Conversions,US,All,Single Image,No,Apparel focused campaign
2024-04-15,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,12458,270,2.17%,0.76,10,3.70%,205.20,2.95,605.34,16.47,20.52,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-15,Instagram,Apparel Promotion,Clothing,IG-APP-001,Apparel,Fashion Shoppers,9854,220,2.23%,0.75,8,3.64%,165.00,2.95,486.75,16.74,20.63,Conversions,US,All,Single Image,No,Apparel focused campaign
2024-04-16,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,8125,227,2.79%,0.93,10,4.41%,211.11,3.25,686.11,25.98,21.11,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-16,Google Ads,Electronics Sale,Tech,GA-ELE-001,Electronics,Tech Enthusiasts,4985,115,2.31%,1.24,6,5.22%,142.60,4.15,591.78,28.61,23.77,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-16,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,14865,335,2.25%,0.68,13,3.88%,227.80,3.15,717.57,15.32,17.52,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-16,Facebook,Electronics Sale,Tech,FB-ELE-001,Electronics,Tech Enthusiasts,8254,165,2.00%,0.91,8,4.85%,150.15,4.25,638.14,18.19,18.77,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-16,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,12854,275,2.14%,0.77,11,4.00%,211.75,3.05,646.34,16.47,19.25,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-16,Instagram,Electronics Sale,Tech,IG-ELE-001,Electronics,Tech Enthusiasts,7125,145,2.04%,0.93,6,4.14%,134.85,3.55,478.72,18.93,22.48,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-17,Google Ads,Home Decor Collection,Home,GA-HMD-001,Home Decor,Home Enthusiasts,6524,162,2.48%,0.90,7,4.32%,145.80,3.35,488.43,22.35,20.83,Conversions,US,All,Video,No,New Home Decor collection
2024-04-17,Google Ads,Beauty Essentials,Beauty,GA-BTY-001,Beauty,Beauty Shoppers,5478,140,2.56%,0.86,5,3.57%,120.40,2.85,343.14,21.98,24.08,Conversions,US,All,Video,No,Beauty products focus
2024-04-17,Facebook,Home Decor Collection,Home,FB-HMD-001,Home Decor,Home Enthusiasts,12458,275,2.21%,0.69,10,3.64%,189.75,3.25,616.94,15.23,18.98,Conversions,US,All,Video,No,New Home Decor collection
2024-04-17,Facebook,Beauty Essentials,Beauty,FB-BTY-001,Beauty,Beauty Shoppers,11254,250,2.22%,0.67,9,3.60%,167.50,2.95,494.13,14.88,18.61,Conversions,US,All,Video,No,Beauty products focus
2024-04-17,Instagram,Home Decor Collection,Home,IG-HMD-001,Home Decor,Home Enthusiasts,9875,220,2.23%,0.73,8,3.64%,160.60,3.05,489.83,16.26,20.08,Conversions,US,All,Video,No,New Home Decor collection
2024-04-17,Instagram,Beauty Essentials,Beauty,IG-BTY-001,Beauty,Beauty Shoppers,12458,290,2.33%,0.71,10,3.45%,205.90,2.85,587.07,16.53,20.59,Conversions,US,All,Video,No,Beauty products focus
2024-04-18,Google Ads,Accessories Showcase,Accessories,GA-ACC-001,Accessories,Fashion Shoppers,5847,152,2.60%,0.93,6,3.95%,141.36,3.05,431.15,24.18,23.56,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-18,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,8254,232,2.81%,0.90,10,4.31%,208.80,3.15,657.72,25.30,20.88,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-18,Facebook,Accessories Showcase,Accessories,FB-ACC-001,Accessories,Fashion Shoppers,10254,225,2.19%,0.73,8,3.56%,164.25,3.05,501.74,16.02,20.53,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-18,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,15245,342,2.24%,0.68,13,3.80%,232.56,3.15,732.56,15.25,17.89,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-18,Instagram,Accessories Showcase,Accessories,IG-ACC-001,Accessories,Fashion Shoppers,9524,212,2.23%,0.74,7,3.30%,156.88,2.95,462.80,16.47,22.41,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-18,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,13254,285,2.15%,0.77,10,3.51%,219.45,2.95,647.38,16.56,21.95,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-19,Google Ads,Flash Sale Weekend,All Products,GA-FLS-001,All,General,10254,295,2.88%,0.94,14,4.75%,277.30,3.65,1012.15,27.04,19.81,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-19,Facebook,Flash Sale Weekend,All Products,FB-FLS-001,All,General,19854,458,2.31%,0.67,18,3.93%,306.86,3.35,1027.98,15.46,17.05,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-19,Instagram,Flash Sale Weekend,All Products,IG-FLS-001,All,General,15487,345,2.23%,0.73,13,3.77%,251.85,3.25,818.51,16.26,19.37,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-20,Google Ads,Flash Sale Weekend,All Products,GA-FLS-001,All,General,11542,335,2.90%,0.92,16,4.78%,308.20,3.75,1155.75,26.70,19.26,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-20,Facebook,Flash Sale Weekend,All Products,FB-FLS-001,All,General,22456,520,2.32%,0.66,21,4.04%,343.20,3.45,1184.04,15.28,16.34,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-20,Instagram,Flash Sale Weekend,All Products,IG-FLS-001,All,General,17524,395,2.25%,0.71,15,3.80%,280.45,3.35,939.51,16.00,18.70,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-21,Google Ads,Flash Sale Weekend,All Products,GA-FLS-001,All,General,10845,312,2.88%,0.93,15,4.81%,290.16,3.65,1059.08,26.76,19.34,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-21,Facebook,Flash Sale Weekend,All Products,FB-FLS-001,All,General,20845,485,2.33%,0.65,19,3.92%,315.25,3.45,1087.50,15.12,16.59,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-21,Instagram,Flash Sale Weekend,All Products,IG-FLS-001,All,General,16458,375,2.28%,0.70,14,3.73%,262.50,3.35,879.38,15.95,18.75,Conversions,US,All,Image Carousel,No,Flash sale promotion
2024-04-22,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,7654,212,2.77%,0.94,9,4.25%,199.28,3.25,647.66,26.04,22.14,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-22,Google Ads,Apparel Promotion,Clothing,GA-APP-001,Apparel,Fashion Shoppers,5748,162,2.82%,0.93,7,4.32%,150.66,3.35,504.71,26.21,21.52,Conversions,US,All,Single Image,No,Apparel focused campaign
2024-04-22,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,14256,320,2.24%,0.70,12,3.75%,224.00,3.15,705.60,15.71,18.67,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-22,Facebook,Apparel Promotion,Clothing,FB-APP-001,Apparel,Fashion Shoppers,10985,248,2.26%,0.70,9,3.63%,173.60,3.25,564.20,15.80,19.29,Conversions,US,All,Single Image,No,Apparel focused campaign
2024-04-22,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,12254,265,2.16%,0.78,10,3.77%,206.70,3.05,630.90,16.87,20.67,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-22,Instagram,Apparel Promotion,Clothing,IG-APP-001,Apparel,Fashion Shoppers,9658,215,2.23%,0.75,8,3.72%,161.25,3.15,507.94,16.70,20.16,Conversions,US,All,Single Image,No,Apparel focused campaign
2024-04-23,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,7854,218,2.78%,0.93,9,4.13%,202.74,3.25,659.26,25.81,22.53,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-23,Google Ads,Electronics Sale,Tech,GA-ELE-001,Electronics,Tech Enthusiasts,5124,118,2.30%,1.25,6,5.08%,147.50,4.15,612.14,28.79,24.58,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-23,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,14582,330,2.26%,0.69,12,3.64%,227.70,3.05,694.49,15.61,18.98,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-23,Facebook,Electronics Sale,Tech,FB-ELE-001,Electronics,Tech Enthusiasts,8452,170,2.01%,0.90,9,5.29%,153.00,4.35,665.55,18.10,17.00,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-23,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,12652,272,2.15%,0.78,10,3.68%,212.16,2.95,625.86,16.77,21.22,Conversions,US,All,Image Carousel,No,Weekday performance
2024-04-23,Instagram,Electronics Sale,Tech,IG-ELE-001,Electronics,Tech Enthusiasts,7254,148,2.04%,0.94,7,4.73%,139.12,3.65,507.79,19.18,19.87,Conversions,US,All,Single Image,No,Electronics focused campaign
2024-04-24,Google Ads,Home Decor Collection,Home,GA-HMD-001,Home Decor,Home Enthusiasts,6452,160,2.48%,0.91,7,4.38%,145.60,3.35,487.68,22.57,20.80,Conversions,US,All,Video,No,New Home Decor collection
2024-04-24,Google Ads,Beauty Essentials,Beauty,GA-BTY-001,Beauty,Beauty Shoppers,5324,135,2.54%,0.87,5,3.70%,117.45,2.85,334.69,22.06,23.49,Conversions,US,All,Video,No,Beauty products focus
2024-04-24,Facebook,Home Decor Collection,Home,FB-HMD-001,Home Decor,Home Enthusiasts,12254,272,2.22%,0.70,10,3.68%,190.40,3.25,618.80,15.54,19.04,Conversions,US,All,Video,No,New Home Decor collection
2024-04-24,Facebook,Beauty Essentials,Beauty,FB-BTY-001,Beauty,Beauty Shoppers,11125,245,2.20%,0.69,9,3.67%,169.05,2.95,498.70,15.20,18.78,Conversions,US,All,Video,No,Beauty products focus
2024-04-24,Instagram,Home Decor Collection,Home,IG-HMD-001,Home Decor,Home Enthusiasts,9752,215,2.20%,0.74,8,3.72%,159.10,3.05,485.26,16.31,19.89,Conversions,US,All,Video,No,New Home Decor collection
2024-04-24,Instagram,Beauty Essentials,Beauty,IG-BTY-001,Beauty,Beauty Shoppers,12324,288,2.34%,0.72,10,3.47%,207.36,2.85,590.98,16.83,20.74,Conversions,US,All,Video,No,Beauty products focus
2024-04-25,Google Ads,Accessories Showcase,Accessories,GA-ACC-001,Accessories,Fashion Shoppers,5742,150,2.61%,0.92,6,4.00%,138.00,3.15,434.70,24.03,23.00,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-25,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,8125,230,2.83%,0.89,10,4.35%,204.70,3.25,665.28,25.19,20.47,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-25,Facebook,Accessories Showcase,Accessories,FB-ACC-001,Accessories,Fashion Shoppers,10125,222,2.19%,0.74,8,3.60%,164.28,3.05,501.05,16.23,20.54,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-25,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,15125,340,2.25%,0.68,13,3.82%,231.20,3.15,728.28,15.29,17.78,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-25,Instagram,Accessories Showcase,Accessories,IG-ACC-001,Accessories,Fashion Shoppers,9245,205,2.22%,0.75,7,3.41%,153.75,2.95,453.56,16.63,21.96,Conversions,US,All,Image Collection,No,Accessories campaign
2024-04-25,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,13125,282,2.15%,0.78,10,3.55%,219.96,2.95,649.00,16.76,22.00,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-26,Google Ads,Mothers Day Collection,Gift Ideas,GA-MDC-001,All,Women,7548,210,2.78%,0.95,9,4.29%,199.50,3.35,668.33,26.43,22.17,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-26,Facebook,Mothers Day Collection,Gift Ideas,FB-MDC-001,All,Women,14258,325,2.28%,0.71,13,4.00%,230.75,3.25,750.44,16.18,17.75,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-26,Instagram,Mothers Day Collection,Gift Ideas,IG-MDC-001,All,Women,12548,282,2.25%,0.74,11,3.90%,208.68,3.15,657.35,16.63,18.97,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-27,Google Ads,Mothers Day Collection,Gift Ideas,GA-MDC-001,All,Women,8954,255,2.85%,0.93,11,4.31%,237.15,3.45,818.17,26.48,21.56,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-27,Facebook,Mothers Day Collection,Gift Ideas,FB-MDC-001,All,Women,16854,385,2.28%,0.70,15,3.90%,269.50,3.35,902.83,15.99,17.97,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-27,Instagram,Mothers Day Collection,Gift Ideas,IG-MDC-001,All,Women,14685,330,2.25%,0.75,13,3.94%,247.50,3.25,804.38,16.85,19.04,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-28,Google Ads,Mothers Day Collection,Gift Ideas,GA-MDC-001,All,Women,8524,240,2.82%,0.94,10,4.17%,225.60,3.35,756.12,26.47,22.56,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-28,Facebook,Mothers Day Collection,Gift Ideas,FB-MDC-001,All,Women,15854,361,2.28%,0.71,14,3.88%,256.31,3.25,833.00,16.17,18.31,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-28,Instagram,Mothers Day Collection,Gift Ideas,IG-MDC-001,All,Women,13854,310,2.24%,0.74,12,3.87%,229.40,3.15,722.61,16.56,19.12,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-29,Google Ads,Mothers Day Collection,Gift Ideas,GA-MDC-001,All,Women,7452,208,2.79%,0.96,9,4.33%,199.68,3.35,668.97,26.80,22.19,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-29,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,6524,182,2.79%,0.91,8,4.40%,165.62,3.15,521.70,25.39,20.70,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-29,Facebook,Mothers Day Collection,Gift Ideas,FB-MDC-001,All,Women,13985,320,2.29%,0.69,12,3.75%,220.80,3.25,717.60,15.79,18.40,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-29,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,13452,302,2.24%,0.70,11,3.64%,211.40,3.05,644.80,15.72,19.22,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-29,Instagram,Mothers Day Collection,Gift Ideas,IG-MDC-001,All,Women,12452,280,2.25%,0.73,10,3.57%,204.40,3.15,644.35,16.42,20.44,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-29,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,11854,255,2.15%,0.77,9,3.53%,196.35,2.95,579.25,16.56,21.82,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-30,Google Ads,Mothers Day Collection,Gift Ideas,GA-MDC-001,All,Women,7582,212,2.80%,0.95,9,4.25%,201.40,3.45,695.11,26.56,22.38,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-30,Google Ads,Spring Collection Launch,All Products,GA-S24-001,All,General,6854,190,2.77%,0.93,8,4.21%,176.70,3.25,574.28,25.78,22.09,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-30,Facebook,Mothers Day Collection,Gift Ideas,FB-MDC-001,All,Women,14125,325,2.30%,0.68,12,3.69%,221.00,3.35,739.85,15.65,18.42,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-30,Facebook,Spring Collection Launch,All Products,FB-S24-001,All,General,13654,305,2.23%,0.71,11,3.61%,216.55,3.05,660.42,15.86,19.69,Conversions,US,All,Image Carousel,No,Ongoing spring promotion
2024-04-30,Instagram,Mothers Day Collection,Gift Ideas,IG-MDC-001,All,Women,12658,285,2.25%,0.73,10,3.51%,208.05,3.25,676.06,16.44,20.81,Conversions,US,All,Single Image,No,New Mother's Day collection
2024-04-30,Instagram,Spring Collection Launch,All Products,IG-S24-001,All,General,12125,260,2.14%,0.79,9,3.46%,205.40,2.95,606.13,16.94,22.82,Conversions,US,All,Image Carousel,No,Ongoing spring promotion